"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'try': u'0a8bfba4d8e1'}, 'revision_hash': '3e28e419ccaa210ed792b1325c5bcb1bb287258b', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365033934, 'start_timestamp': u'20130403153543', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/try-builds/honzab.moz@firemni.cz-9cb1c6fbf590/try-macosx64/try_snowleopard_test-crashtest-bm21-tests1-macosx-build2656.txt.gz', 'name': 'unittest'}], 'who': u'honzab.moz@firemni.cz', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-050', 'state': 'TODO', 'result': 0, 'job_guid': 'e3b71775f30249b6ba438771755ab25cc2e9887d', 'product_name': u'firefox', 'end_timestamp': '1365038308'}]}"
"{'sources': {u'mozilla-inbound': u'0c94dce47533'}, 'revision_hash': 'a91a944e229bfa2c813cdc2542c5a8e6433dd1ef', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365035643, 'start_timestamp': u'20130403163449', 'name': u'robocop-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365032089/mozilla-inbound_tegra_android_test-robocop-1-bm20-tests1-tegra-build304.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-155', 'state': 'TODO', 'result': 0, 'job_guid': '2037e7796e3f909b8eb06c4fcf171346985c6a70', 'product_name': u'mobile', 'end_timestamp': '1365038311'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034358, 'start_timestamp': u'20130403161948', 'name': u'mochitest-6', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/b2g/tinderbox-builds/mozilla-inbound-ics_armv7a_gecko/1365031188/mozilla-inbound_ubuntu64_vm-b2g_test-mochitest-6-bm17-tests1-linux-build99.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86', 'vm': False}, 'machine': u'tst-linux64-ec2-015', 'state': 'TODO', 'result': 0, 'job_guid': '72ae1da296dae00951f2a656bcc5dfd140c71e86', 'product_name': u'b2g', 'end_timestamp': '1365038311'}]}"
"{'sources': {u'mozilla-central': u'0a8bfba4d8e1'}, 'revision_hash': 'c5da57de62af12469232079a66f8bfa74d9be90b', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365035474, 'start_timestamp': u'20130403152454', 'name': u'reftest-no-accel', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-linux-pgo/1365027894/mozilla-central_ubuntu32_vm_test_pgo-reftest-no-accel-bm24-tests1-linux-build16.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-047', 'state': 'TODO', 'result': 0, 'job_guid': '279353ccc95326956abfd4e24c5af9e14a6d02fd', 'product_name': u'firefox', 'end_timestamp': '1365038312'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_lion_test-jsreftest-bm11-tests1-macosx-build4442.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-065', 'state': 'TODO', 'result': 0, 'job_guid': '7ff9f2c311e6e1378def7bcaf6111412b807b92b', 'product_name': u'firefox', 'end_timestamp': '1365038313'}]}"
"{'sources': {u'mozilla-beta': u'5a7ce06c7111'}, 'revision_hash': 'd258ca72de1c89daa3b73490a4b4b69895d76504', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034733, 'start_timestamp': u'20130403155346', 'name': u'mochitest-other', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-win32-debug/1365029626/mozilla-beta_xp-debug_test-mochitest-other-bm46-tests1-windows-build8.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-108', 'state': 'TODO', 'result': 0, 'job_guid': '9c6bec5ae6e2d055674312fe57f17cf7472ca012', 'product_name': u'firefox', 'end_timestamp': '1365038313'}]}"
"{'sources': {u'mozilla-inbound': u'5d1887ea9d43'}, 'revision_hash': '3d621c474da9a31826de32b277ceeebe8f672a11', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036734, 'start_timestamp': u'20130403162248', 'name': u'dromaeojs', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031368/mozilla-inbound_mountainlion_test-dromaeojs-bm38-tests1-macosx-build4336.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-070', 'state': 'TODO', 'result': 0, 'job_guid': '74615e2134312f78e4fff86857ca493b22acd2d0', 'product_name': u'firefox', 'end_timestamp': '1365038314'}]}"
"{'sources': {u'mozilla-inbound': u'0c94dce47533'}, 'revision_hash': 'a91a944e229bfa2c813cdc2542c5a8e6433dd1ef', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036834, 'start_timestamp': u'20130403163448', 'name': u'jetpack', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32-debug/1365032088/mozilla-inbound_win8-debug_test-jetpack-bm15-tests1-windows-build117.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-095', 'state': 'TODO', 'result': 1, 'job_guid': '722d423b52609ce19473fcff81d4a26d51f2cdf6', 'product_name': u'firefox', 'end_timestamp': '1365038316'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037821, 'start_timestamp': u'20130403165348', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_snowleopard_test-mochitest-4-bm06-tests1-macosx-build1401.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-034', 'state': 'TODO', 'result': 0, 'job_guid': '06209c4cd7887063537b8dd4342a07d9f7271c21', 'product_name': u'firefox', 'end_timestamp': '1365038317'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403163448', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032088/mozilla-inbound_win8_test-mochitest-1-bm47-tests1-windows-build161.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-039', 'state': 'TODO', 'result': 0, 'job_guid': '3a6de318f685146e5e655ba3086bdd6b601102c2', 'product_name': u'firefox', 'end_timestamp': '1365038319'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'submit_timestamp': 1365033773, 'start_timestamp': u'20130403155249', 'name': u'reftest', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux-debug/1365029569/mozilla-aurora_ubuntu32_vm-debug_test-reftest-bm24-tests1-linux-build23.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu 12.04', 'os_name': 'linux', 'architecture': 'x86', 'vm': True}, 'machine': u'tst-linux32-ec2-002', 'state': 'TODO', 'result': 0, 'job_guid': '12e0e25e96c1776a6a9e34aaecc0de34e5592a23', 'product_name': u'firefox', 'end_timestamp': '1365038320'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037821, 'start_timestamp': u'20130403165348', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_mountainlion_test-mochitest-3-bm38-tests1-macosx-build3204.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.8', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-mtnlion-r5-025', 'state': 'TODO', 'result': 0, 'job_guid': 'd0c8e785096ab90bab0d0c44e4628dc4bc49bb78', 'product_name': u'firefox', 'end_timestamp': '1365038325'}]}"
"{'sources': {u'mozilla-inbound': u'0c94dce47533'}, 'revision_hash': 'a91a944e229bfa2c813cdc2542c5a8e6433dd1ef', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403163448', 'name': u'jetpack', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032088/mozilla-inbound_win8_test-jetpack-bm16-tests1-windows-build104.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-007', 'state': 'TODO', 'result': 1, 'job_guid': 'c2077a0187f0060672df07ecbdc19e07deb08ecc', 'product_name': u'firefox', 'end_timestamp': '1365038326'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'crashtest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_lion_test-crashtest-bm11-tests1-macosx-build4333.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-071', 'state': 'TODO', 'result': 0, 'job_guid': '1267bc3e64f5f17c0277338d33f1922ddd5eedb7', 'product_name': u'firefox', 'end_timestamp': '1365038327'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034584, 'start_timestamp': u'20130403155947', 'name': u'xpcshell', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365029987/mozilla-inbound_win8_test-xpcshell-bm47-tests1-windows-build161.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-045', 'state': 'TODO', 'result': 0, 'job_guid': '44fbe6bdb4cdce75441908a93583b49408c4380f', 'product_name': u'firefox', 'end_timestamp': '1365038329'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365033942, 'start_timestamp': u'20130403155249', 'name': u'mochitest-1', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux64-debug/1365029569/mozilla-aurora_ubuntu64_vm-debug_test-mochitest-1-bm24-tests1-linux-build21.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-341', 'state': 'TODO', 'result': 0, 'job_guid': 'a48a531082c4bf3228669659523ff033b79ada42', 'product_name': u'firefox', 'end_timestamp': '1365038330'}]}"
"{'sources': {u'mozilla-esr17': u'ad2a567bfa94'}, 'revision_hash': 'abf5d27daeac16afd55cc3baca01d1e07ace3574', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365035735, 'start_timestamp': u'20130403135948', 'name': u'reftest-no-accel', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-esr17-win32-pgo/1365022788/mozilla-esr17_win7_test_pgo-reftest-no-accel-bm15-tests1-windows-build79.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-029', 'state': 'TODO', 'result': 0, 'job_guid': 'ba14d892ef90f30df03c92a24eb2880ba7291f87', 'product_name': u'firefox', 'end_timestamp': '1365038332'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037821, 'start_timestamp': u'20130403165348', 'name': u'jsreftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_snowleopard_test-jsreftest-bm06-tests1-macosx-build3981.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-008', 'state': 'TODO', 'result': 0, 'job_guid': '09a5bd1794b666bcc81ff1e82d3e46dd8350d387', 'product_name': u'firefox', 'end_timestamp': '1365038335'}]}"
"{'sources': {u'mozilla-aurora': u'917b21d005bb'}, 'revision_hash': 'ea442f009887f115bbb445795e86faf28b461747', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365036808, 'start_timestamp': u'20130403155249', 'name': u'jetpack', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-linux64-pgo/1365029569/mozilla-aurora_ubuntu64_vm_test_pgo-jetpack-bm24-tests1-linux-build21.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-048', 'state': 'TODO', 'result': 0, 'job_guid': 'ce6985fbbca629b9a86ecd04e90f42468887c71e', 'product_name': u'firefox', 'end_timestamp': '1365038336'}]}"
"{'sources': {u'mozilla-beta': u'5a7ce06c7111'}, 'revision_hash': 'd258ca72de1c89daa3b73490a4b4b69895d76504', 'jobs': [{'build_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365034733, 'start_timestamp': u'20130403155346', 'name': u'mochitest-3', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-beta-win32-debug/1365029626/mozilla-beta_win7-debug_test-mochitest-3-bm46-tests1-windows-build5.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Rev3 WINNT 6.1', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-w7-007', 'state': 'TODO', 'result': 0, 'job_guid': '61c55186186e6614e59e0f92b9e8638a22caff0a', 'product_name': u'firefox', 'end_timestamp': '1365038339'}]}"
"{'sources': {u'mozilla-aurora': u'0a8bfba4d8e1'}, 'revision_hash': 'cba6fd601ab69136e6b24115602a837b751a5aae', 'jobs': [{'build_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037138, 'start_timestamp': u'20130403134647', 'name': u'mochitest-3', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-aurora-win32-pgo/1365022007/mozilla-aurora_win8_test_pgo-mochitest-3-bm15-tests1-windows-build7.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 6.3', 'os_name': 'win', 'architecture': 'x86_64', 'vm': False}, 'machine': u't-w864-ix-090', 'state': 'TODO', 'result': 0, 'job_guid': '9765143ccfc4224b228c7b48ebdef5ea72611706', 'product_name': u'firefox', 'end_timestamp': '1365038339'}]}"
"{'sources': {u'mozilla-inbound': u'8a7f1b9af814'}, 'revision_hash': '44231346bbe7c3ee6b22fcad79e978ac3bb1b686', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365037629, 'start_timestamp': u'20130403165348', 'name': u'jetpack', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365033228/mozilla-inbound_lion_test-jetpack-bm04-tests1-macosx-build2777.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-084', 'state': 'TODO', 'result': 1, 'job_guid': '083b45cb8e172b6c03aff5eb1d0a6139a0cbb14d', 'product_name': u'firefox', 'end_timestamp': '1365038339'}]}"
"{'sources': {u'mozilla-inbound': u'5d1887ea9d43'}, 'revision_hash': '3d621c474da9a31826de32b277ceeebe8f672a11', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036734, 'start_timestamp': u'20130403162248', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031368/mozilla-inbound_snowleopard_test-other-bm11-tests1-macosx-build2492.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-039', 'state': 'TODO', 'result': 0, 'job_guid': 'bc8b49bcc641eaf38ee8ed475f8c7c5ec360c666', 'product_name': u'firefox', 'end_timestamp': '1365038343'}]}"
